,author id,name,paper id
416,z/LuZhang1,Lu Zhang 0023,conf/kbse/HaoPZZMS05
417,z/WeiZhao-6,Wei Zhao 0006,conf/kbse/HaoPZZMS05
418,14/2036,Hong Mei,conf/kbse/HaoPZZMS05
419,76/2820,Jiasu Sun,conf/kbse/HaoPZZMS05
420,12/5838,Tao Wang,conf/kbse/WangR05
421,04/5884,Abhik Roychoudhury,conf/kbse/WangR05
422,88/4492,Guillaume Marceau,conf/kbse/MarceauCKR04
423,97/6681,Gregory H. Cooper,conf/kbse/MarceauCKR04
424,k/SKrishnamurthi,Shriram Krishnamurthi,conf/kbse/MarceauCKR04
425,r/StevenPReiss,Steven P. Reiss,conf/kbse/MarceauCKR04
426,58/2921,Christer Persson,conf/kbse/PerssonY04
427,19/2601,Nur Yilmaztürk,conf/kbse/PerssonY04
428,60/278,Peter Bunus,conf/kbse/BunusF03
429,f/PeterFritzson,Peter Fritzson,conf/kbse/BunusF03
430,50/5315,Wolfgang Mayer,conf/kbse/MayerS03
431,s/MarkusStumptner,Markus Stumptner,conf/kbse/MayerS03
432,00/1334,Manos Renieris,conf/kbse/RenierisR03
433,r/StevenPReiss,Steven P. Reiss,conf/kbse/RenierisR03
434,40/5839,Aaron Searle,conf/kbse/SearleGA03
435,57/1486,K. John Gough,conf/kbse/SearleGA03
436,09/6203,David Abramson,conf/kbse/SearleGA03
437,40/4153,Ilya Shlyakhter,conf/kbse/ShlyakhterSJST03
438,89/4091,Robert Seater,conf/kbse/ShlyakhterSJST03
439,80/1906-1,Daniel Jackson 0001,conf/kbse/ShlyakhterSJST03
440,83/2559,Manu Sridharan,conf/kbse/ShlyakhterSJST03
441,68/1606,Mana Taghdiri,conf/kbse/ShlyakhterSJST03
442,a/MAuguston,Mikhail Auguston,conf/kbse/AugustonJU02
443,j/ClintonLJeffery,Clinton Jeffery,conf/kbse/AugustonJU02
444,39/5885,Scott Underwood,conf/kbse/AugustonJU02
445,l/YvesLedru,Yves Ledru,conf/kbse/LedruR02
446,84/6534,David F. Redmiles,conf/kbse/LedruR02
447,53/5958,Steve Roach,conf/kbse/RoachB02
448,03/6777,Jeffrey Van Baalen,conf/kbse/RoachB02
449,11/4268,Frédéric Goualard,conf/kbse/GoualardB99
450,b/FredericBenhamou,Frédéric Benhamou,conf/kbse/GoualardB99
451,m/TLMcCluskey,Thomas Leo McCluskey,conf/kbse/McCluskeyW98
452,49/1521,Margaret Mary West,conf/kbse/McCluskeyW98
453,69/3600,Ronan Gaugne,conf/kbse/Gaugne97
454,48/1583,Tanya Korelsky,conf/kbse/KorelskyMR93
455,01/1585,Daryl McCullough,conf/kbse/KorelskyMR93
456,55/1330,Owen Rambow,conf/kbse/KorelskyMR93
457,03/2240,Dean Allemang,conf/kbse/AllemangC91
458,c/BChandrasekaran,B. Chandrasekaran 0001,conf/kbse/AllemangC91
459,292/3827,Morena Barboni,conf/ast/Barboni0P21
460,133/8167,Andrea Morichetta 0001,conf/ast/Barboni0P21
461,90/329,Andrea Polini,conf/ast/Barboni0P21
462,253/3963,Dániel Vince,conf/ast/VinceHB021
463,07/9089,Renáta Hodován,conf/ast/VinceHB021
464,289/7164,Daniella Bársony,conf/ast/VinceHB021
465,22/2413-1,Ákos Kiss 0001,conf/ast/VinceHB021
466,51/1629-9,Nan Yang 0009,conf/icse/0009CSLS21
467,67/2571,Pieter J. L. Cuijpers,conf/icse/0009CSLS21
468,42/2894,Ramon R. H. Schiffelers,conf/icse/0009CSLS21
469,l/JJLukkien,Johan Lukkien,conf/icse/0009CSLS21
470,s/AlexanderSerebrenik,Alexander Serebrenik,conf/icse/0009CSLS21
471,295/7772,Reem Aleithan,conf/icse/Aleithan21
472,294/0993,Amreeta Chatterjee,conf/icse/ChatterjeeGSEMB21
473,277/8977,Mariam Guizani,conf/icse/ChatterjeeGSEMB21
474,294/1488,Catherine Stevens,conf/icse/ChatterjeeGSEMB21
475,241/5229,Jillian Emard,conf/icse/ChatterjeeGSEMB21
476,294/1139,Mary Evelyn May,conf/icse/ChatterjeeGSEMB21
477,b/MMBurnett,Margaret Burnett,conf/icse/ChatterjeeGSEMB21
478,57/5553,Iftekhar Ahmed 0001,conf/icse/ChatterjeeGSEMB21
479,26/6565,Anita Sarma,conf/icse/ChatterjeeGSEMB21
480,134/9473,Chun Yong Chong,conf/icse/ChongTT21
481,138/8517,Patanamon Thongtanunam,conf/icse/ChongTT21
482,140/7129,Chakkrit Tantithamthavorn,conf/icse/ChongTT21
483,210/7846,Nathan Cooper,conf/icse/CooperBCMP21
484,133/8133,Carlos Bernal-Cárdenas,conf/icse/CooperBCMP21
485,123/7738,Oscar Chaparro,conf/icse/CooperBCMP21
486,151/7453,Kevin Moran,conf/icse/CooperBCMP21
487,02/320,Denys Poshyvanyk,conf/icse/CooperBCMP21
488,210/7846,Nathan Cooper,conf/icse/CooperBCMP21a
489,133/8133,Carlos Bernal-Cárdenas,conf/icse/CooperBCMP21a
490,123/7738,Oscar Chaparro,conf/icse/CooperBCMP21a
491,151/7453,Kevin Moran,conf/icse/CooperBCMP21a
492,02/320,Denys Poshyvanyk,conf/icse/CooperBCMP21a
493,03/8213,Marian Daun,conf/icse/DaunBGKW21
494,132/3421,Jennifer Brings,conf/icse/DaunBGKW21
495,287/4632,Marcel Goger,conf/icse/DaunBGKW21
496,74/671,Walter Koch,conf/icse/DaunBGKW21
497,38/6814,Thorsten Weyer,conf/icse/DaunBGKW21
498,132/3428,Marlo Haering,conf/icse/HaeringSM21
499,183/3805,Christoph Stanik,conf/icse/HaeringSM21
500,98/6717,Walid Maalej,conf/icse/HaeringSM21
501,162/7150,Zhouyang Jia,conf/icse/JiaLYZXLWL21
502,66/5479,Shanshan Li,conf/icse/JiaLYZXLWL21
503,51/8403,Tingting Yu,conf/icse/JiaLYZXLWL21
504,15/2471,Chen Zeng,conf/icse/JiaLYZXLWL21
505,83/10695,Erci Xu,conf/icse/JiaLYZXLWL21
506,65/622,Xiaodong Liu,conf/icse/JiaLYZXLWL21
507,64/856,Ji Wang,conf/icse/JiaLYZXLWL21
508,22/562,Xiangke Liao,conf/icse/JiaLYZXLWL21
509,57/4768,Yanjie Jiang,conf/icse/JiangLNZH21
510,93/4010,Hui Liu,conf/icse/JiangLNZH21
511,65/4493,Nan Niu,conf/icse/JiangLNZH21
512,82/10609,Lu Zhang,conf/icse/JiangLNZH21
513,143/9347,Yamin Hu,conf/icse/JiangLNZH21
514,179/5471,An Ju,conf/icse/JuSKH21a
515,77/10504,Hitesh Sajnani,conf/icse/JuSKH21a
516,287/4532,Scot Kelly,conf/icse/JuSKH21a
517,32/7057,Kim Herzig,conf/icse/JuSKH21a
518,254/7656,Yigit Küçük,conf/icse/KucukHP21
519,133/4679,Tim A. D. Henderson,conf/icse/KucukHP21
520,86/795,Andy Podgurski,conf/icse/KucukHP21
521,254/7656,Yigit Küçük,conf/icse/KucukHP21a
522,133/4679,Tim A. D. Henderson,conf/icse/KucukHP21a
523,86/795,Andy Podgurski,conf/icse/KucukHP21a
524,242/4566,Viet Man Le,conf/icse/LeFU0GT21
525,71/915,Alexander Felfernig,conf/icse/LeFU0GT21
526,227/0392,Mathias Uta,conf/icse/LeFU0GT21
527,b/DBenavides,David Benavides 0001,conf/icse/LeFU0GT21
528,130/7585,José A. Galindo,conf/icse/LeFU0GT21
529,201/1870,Thi Ngoc Trang Tran,conf/icse/LeFU0GT21
530,59/871,Yi Li,conf/icse/Li0N21a
531,09/486-2,Shaohua Wang 0002,conf/icse/Li0N21a
532,56/6902,Tien N. Nguyen,conf/icse/Li0N21a
533,294/1239,Amir Makhshari,conf/icse/Makhshari021
534,72/4471-1,Ali Mesbah 0001,conf/icse/Makhshari021
535,294/1239,Amir Makhshari,conf/icse/Makhshari021a
536,72/4471-1,Ali Mesbah 0001,conf/icse/Makhshari021a
537,65/7449,Vijayaraghavan Murali,conf/icse/MuraliGQ021
538,33/5610,Lee Gross,conf/icse/MuraliGQ021
539,254/0997,Rebecca Qian,conf/icse/MuraliGQ021
540,c/SatishChandra,Satish Chandra 0001,conf/icse/MuraliGQ021
541,295/8001,Batyr Nuryyev,conf/icse/NuryyevNBB21
542,00/9162,Sarah Nadi,conf/icse/NuryyevNBB21
543,211/1572,Nazim Uddin Bhuiyan,conf/icse/NuryyevNBB21
544,235/7714,Leonardo Banderali,conf/icse/NuryyevNBB21
545,16/9656,Shin Hwei Tan,conf/icse/TanHLZZ21
546,94/5530,Chunfeng Hu,conf/icse/TanHLZZ21
547,17/616,Ziqiang Li,conf/icse/TanHLZZ21
548,61/6346,Xiaowen Zhang,conf/icse/TanHLZZ21
549,14/942,Ying Zhou,conf/icse/TanHLZZ21
550,236/4840,Andrew Truelove,conf/icse/TrueloveA021
551,a/EduardoSantanadeAlmeida,Eduardo Santana de Almeida,conf/icse/TrueloveA021
552,57/5553,Iftekhar Ahmed 0001,conf/icse/TrueloveA021
553,236/4840,Andrew Truelove,conf/icse/TrueloveA021a
554,a/EduardoSantanadeAlmeida,Eduardo Santana de Almeida,conf/icse/TrueloveA021a
555,57/5553,Iftekhar Ahmed 0001,conf/icse/TrueloveA021a
556,246/5330,Haoye Wang,conf/icse/Wang00GW21
557,06/2072-1,Xin Xia 0001,conf/icse/Wang00GW21
558,89/6793-1,David Lo 0001,conf/icse/Wang00GW21
559,g/JohnCGrundy,John C. Grundy,conf/icse/Wang00GW21
560,68/1277,Xinyu Wang,conf/icse/Wang00GW21
561,156/2550,Mohammad Wardat,conf/icse/WardatLR21
562,76/5788,Wei Le,conf/icse/WardatLR21
563,r/HrideshRajan,Hridesh Rajan,conf/icse/WardatLR21
564,243/7123,Shengcheng Yu,conf/icse/YuFCWLC21
565,124/0310,Chunrong Fang,conf/icse/YuFCWLC21
566,282/6312,Zhenfei Cao,conf/icse/YuFCWLC21
567,181/2815,Xu Wang,conf/icse/YuFCWLC21
568,58/2775,Tongyu Li,conf/icse/YuFCWLC21
569,86/541,Zhenyu Chen,conf/icse/YuFCWLC21
570,233/7234,Guolong Zheng,conf/icse/ZhengNBRFAB21
571,19/7057,ThanhVu Nguyen,conf/icse/ZhengNBRFAB21
572,203/0017,Simón Gutiérrez Brida,conf/icse/ZhengNBRFAB21
573,33/4870,Germán Regis,conf/icse/ZhengNBRFAB21
574,13/1323,Marcelo F. Frias,conf/icse/ZhengNBRFAB21
575,69/610,Nazareno Aguirre,conf/icse/ZhengNBRFAB21
576,88/2247,Hamid Bagheri,conf/icse/ZhengNBRFAB21
577,233/7234,Guolong Zheng,conf/icse/ZhengNBRFAB21a
578,19/7057,ThanhVu Nguyen,conf/icse/ZhengNBRFAB21a
579,203/0017,Simón Gutiérrez Brida,conf/icse/ZhengNBRFAB21a
580,33/4870,Germán Regis,conf/icse/ZhengNBRFAB21a
581,13/1323,Marcelo F. Frias,conf/icse/ZhengNBRFAB21a
582,69/610,Nazareno Aguirre,conf/icse/ZhengNBRFAB21a
583,88/2247,Hamid Bagheri,conf/icse/ZhengNBRFAB21a
584,65/4421,John Anvik,conf/icse/AnvikG20
585,173/5868,Akalanka Galappaththi,conf/icse/AnvikG20
586,274/7490,Jude Arokiam,conf/icse/ArokiamB20
587,42/932,Jeremy S. Bradbury,conf/icse/ArokiamB20
588,243/1706,Moumita Asad,conf/icse/AsadGS20
589,219/7200,Kishan Kumar Ganguly,conf/icse/AsadGS20
590,33/8657,Kazi Sakib,conf/icse/AsadGS20
591,221/0694,Mahnaz Behroozi,conf/icse/BehrooziSBP20
592,278/0606,Shivani Shirolkar,conf/icse/BehrooziSBP20
593,122/6337,Titus Barik,conf/icse/BehrooziSBP20
594,46/2873,Chris Parnin,conf/icse/BehrooziSBP20
595,237/8652,Jonas De Bleser,conf/icse/BleserNR20
596,165/8639,Dario Di Nucci,conf/icse/BleserNR20
597,73/5666,Coen De Roover,conf/icse/BleserNR20
598,193/1453,Shafiul Azam Chowdhury,conf/icse/ChowdhurySJC20
599,226/0135,Sohil Lal Shrestha,conf/icse/ChowdhurySJC20
600,96/11505,Taylor T. Johnson,conf/icse/ChowdhurySJC20
601,44/5831,Christoph Csallner,conf/icse/ChowdhurySJC20
602,193/1453,Shafiul Azam Chowdhury,conf/icse/ChowdhurySJC20a
603,226/0135,Sohil Lal Shrestha,conf/icse/ChowdhurySJC20a
604,96/11505,Taylor T. Johnson,conf/icse/ChowdhurySJC20a
605,44/5831,Christoph Csallner,conf/icse/ChowdhurySJC20a
606,d/AlexDekhtyar,Alex Dekhtyar,conf/icse/DekhtyarSS20
607,06/299,Bruno da Silva 0002,conf/icse/DekhtyarSS20
608,276/2289,Karson Slocum,conf/icse/DekhtyarSS20
609,274/7796,Anders Fischer-Nielsen,conf/icse/Fischer-Nielsen20
610,139/5447,Zhoulai Fu,conf/icse/Fischer-Nielsen20
611,42/6896-1,Ting Su 0001,conf/icse/Fischer-Nielsen20
612,18/3339,Andrzej Wasowski,conf/icse/Fischer-Nielsen20
613,06/6932,Joshua Garcia,conf/icse/GarciaF0AXC20
614,07/6095,Yang Feng,conf/icse/GarciaF0AXC20
615,191/4716-1,Junjie Shen 0001,conf/icse/GarciaF0AXC20
616,243/5980,Sumaya Almanee,conf/icse/GarciaF0AXC20
617,120/8069,Yuan Xia,conf/icse/GarciaF0AXC20
618,150/3272,Qi Alfred Chen,conf/icse/GarciaF0AXC20
619,65/9612,François Gauthier,conf/icse/GauthierJKHSBL20
620,121/2630,Alexander Jordan,conf/icse/GauthierJKHSBL20
621,02/2100,Padmanabhan Krishnan,conf/icse/GauthierJKHSBL20
622,133/8740,Behnaz Hassanshahi,conf/icse/GauthierJKHSBL20
623,71/3302,Jörn Guy Süß,conf/icse/GauthierJKHSBL20
624,144/4268,Sora Bae,conf/icse/GauthierJKHSBL20
625,94/5418,Hyunjun Lee,conf/icse/GauthierJKHSBL20
626,62/10102,Steffen Herbold,conf/icse/Herbold20
627,133/9844,Claire Ingram,conf/icse/IngramCBU20
628,276/3459,Jenn Chubb,conf/icse/IngramCBU20
629,276/3590,Claire Boardman,conf/icse/IngramCBU20
630,84/3920,Marian Ursu,conf/icse/IngramCBU20
631,274/7505,Juyoung Jeon,conf/icse/JeonH20
632,28/7539,Shin Hong,conf/icse/JeonH20
633,99/6681,Jinhan Kim,conf/icse/KimSSSJPMK20
634,212/9126,Valeriy V. Savchenko,conf/icse/KimSSSJPMK20
635,274/7925,Kihyuck Shin,conf/icse/KimSSSJPMK20
636,255/0580,Konstantin S. Sorokin,conf/icse/KimSSSJPMK20
637,274/7558,Hyunseok Jeon,conf/icse/KimSSSJPMK20
638,255/0640,Georgiy A. Pankratenko,conf/icse/KimSSSJPMK20
639,54/8313,Sergey Markov,conf/icse/KimSSSJPMK20
640,06/8789,Chul-Joo Kim,conf/icse/KimSSSJPMK20
641,276/3349,Lukas Kirschner,conf/icse/KirschnerSZ20
642,200/2864,Ezekiel O. Soremekun,conf/icse/KirschnerSZ20
643,z/AndreasZeller,Andreas Zeller,conf/icse/KirschnerSZ20
644,276/3349,Lukas Kirschner,conf/icse/KirschnerSZ20a
645,200/2864,Ezekiel O. Soremekun,conf/icse/KirschnerSZ20a
646,z/AndreasZeller,Andreas Zeller,conf/icse/KirschnerSZ20a
647,59/871,Yi Li,conf/icse/Li20b
648,244/6537,Shuyue Li,conf/icse/LiGFLZL20
649,173/0121,Jiaqi Guo,conf/icse/LiGFLZL20
650,63/6525,Ming Fan,conf/icse/LiGFLZL20
651,37/1917,Jian-Guang Lou,conf/icse/LiGFLZL20
652,32/1858,Qinghua Zheng,conf/icse/LiGFLZL20
653,52/5150,Ting Liu,conf/icse/LiGFLZL20
654,17/616,Ziqiang Li,conf/icse/LiT20
655,16/9656,Shin Hwei Tan,conf/icse/LiT20
656,166/4505,Wanwangying Ma,conf/icse/MaCZFXCZX20
657,13/3479-15,Lin Chen 0015,conf/icse/MaCZFXCZX20
658,95/3760,Xiangyu Zhang,conf/icse/MaCZFXCZX20
659,07/6095,Yang Feng,conf/icse/MaCZFXCZX20
660,136/4569,Zhaogui Xu,conf/icse/MaCZFXCZX20
661,77/8456,Zhifei Chen,conf/icse/MaCZFXCZX20
662,06/3406,Yuming Zhou,conf/icse/MaCZFXCZX20
663,46/5742,Baowen Xu,conf/icse/MaCZFXCZX20
664,08/4221,Andriy V. Miranskyy,conf/icse/Miranskyy0D20
665,97/8704-78,Lei Zhang 0078,conf/icse/Miranskyy0D20
666,29/10358,Javad Doliskani,conf/icse/Miranskyy0D20
667,241/9733,Rangeet Pan,conf/icse/Pan20
668,254/0997,Rebecca Qian,conf/icse/QianYPMF020
669,46/2181,Yang Yu,conf/icse/QianYPMF020
670,93/6684,Wonhee Park,conf/icse/QianYPMF020
671,65/7449,Vijayaraghavan Murali,conf/icse/QianYPMF020
672,f/StephenFink,Stephen Fink,conf/icse/QianYPMF020
673,c/SatishChandra,Satish Chandra 0001,conf/icse/QianYPMF020
674,226/0135,Sohil Lal Shrestha,conf/icse/Shrestha20
675,230/0672,Anders Sundelin,conf/icse/SundelinGW20
676,98/8522,Javier Gonzalez-Huerta,conf/icse/SundelinGW20
677,86/2856,Krzysztof Wnuk,conf/icse/SundelinGW20
678,16/9656,Shin Hwei Tan,conf/icse/TanL20
679,17/616,Ziqiang Li,conf/icse/TanL20
680,88/10370,Guanhong Tao,conf/icse/TaoMLXZ20
681,172/8745,Shiqing Ma,conf/icse/TaoMLXZ20
682,92/10048,Yingqi Liu,conf/icse/TaoMLXZ20
683,263/6785,Qiuling Xu,conf/icse/TaoMLXZ20
684,95/3760-1,Xiangyu Zhang 0001,conf/icse/TaoMLXZ20
685,224/7196,Yuanhan Tian,conf/icse/TianYFL20
686,243/7123,Shengcheng Yu,conf/icse/TianYFL20
687,124/0310,Chunrong Fang,conf/icse/TianYFL20
688,135/9191,Peiyuan Li,conf/icse/TianYFL20
689,99/1109-1,Ming Wen 0001,conf/icse/Wen0C20
690,125/1824,Yepang Liu 0001,conf/icse/Wen0C20
691,c/SCCheung,Shing-Chi Cheung,conf/icse/Wen0C20
692,75/3417,Andrew Wood,conf/icse/WoodEM20
693,222/2046,Zachary Eberhart,conf/icse/WoodEM20
694,78/7505,Collin McMillan,conf/icse/WoodEM20
695,141/3862,Mingyuan Wu,conf/icse/WuOZZ0Z20
696,276/3516,Yicheng Ouyang,conf/icse/WuOZZ0Z20
697,160/7471,Husheng Zhou,conf/icse/WuOZZ0Z20
698,27/7057,Lingming Zhang,conf/icse/WuOZZ0Z20
699,95/6404-5,Cong Liu 0005,conf/icse/WuOZZ0Z20
700,65/8968,Yuqun Zhang,conf/icse/WuOZZ0Z20
701,245/7683,Wajdi Aljedaani,conf/icse/AljedaaniNAG19
702,27/2828,Meiyappan Nagappan,conf/icse/AljedaaniNAG19
703,98/6356,Bram Adams,conf/icse/AljedaaniNAG19
704,g/MichaelWGodfrey,Michael W. Godfrey,conf/icse/AljedaaniNAG19
705,242/3893,Anunay Amar,conf/icse/AmarR19
706,20/1971,Peter C. Rigby,conf/icse/AmarR19
707,152/9554,Thomas Bach,conf/icse/BachPHA19
708,198/8489,Ralf Pannemans,conf/icse/BachPHA19
709,73/7755,Johannes Häussler,conf/icse/BachPHA19
710,00/336,Artur Andrzejak 0001,conf/icse/BachPHA19
711,168/1123,Gianluca Barbon,conf/icse/Barbon0SY19
712,02/7933,Vincent Leroy 0001,conf/icse/Barbon0SY19
713,86/2766,Gwen Salaün,conf/icse/Barbon0SY19
714,242/3907,Emmanuel Yah,conf/icse/Barbon0SY19
715,242/3931,Samuel Benton,conf/icse/BentonGZ19
716,50/8657-1,Ali Ghanbari 0001,conf/icse/BentonGZ19
717,27/7057,Lingming Zhang,conf/icse/BentonGZ19
718,60/670,Árpád Beszédes,conf/icse/BeszedesHPG19
719,150/7797,Ferenc Horváth,conf/icse/BeszedesHPG19
720,d/MassimilianoDiPenta,Massimiliano Di Penta,conf/icse/BeszedesHPG19
721,23/234,Tibor Gyimóthy,conf/icse/BeszedesHPG19
722,242/3923,Ben Buhse,conf/icse/BuhseWZMG19
723,10/9000,Thomas Wei,conf/icse/BuhseWZMG19
724,242/3959,Zhiqiang Zang,conf/icse/BuhseWZMG19
725,74/1958,Aleksandar Milicevic,conf/icse/BuhseWZMG19
726,43/6015,Milos Gligoric,conf/icse/BuhseWZMG19
727,248/9756,Sara B. O. Gennari Carturan,conf/icse/CaraturanG19
728,164/3322,Denise Hideko Goya,conf/icse/CaraturanG19
729,200/9066,Gemma Catolino,conf/icse/CatolinoNF19
730,165/8639,Dario Di Nucci,conf/icse/CatolinoNF19
731,68/6536,Filomena Ferrucci,conf/icse/CatolinoNF19
732,242/3929,An Ran Chen,conf/icse/Chen19
733,228/5719,David A. Tomassi,conf/icse/DmeiriTWBLDVR19
734,238/0475,Naji Dmeiri,conf/icse/DmeiriTWBLDVR19
735,74/8792-4,Yichen Wang 0004,conf/icse/DmeiriTWBLDVR19
736,238/0395,Antara Bhowmick,conf/icse/DmeiriTWBLDVR19
737,238/0203,Yen-Chuan Liu,conf/icse/DmeiriTWBLDVR19
738,d/PremkumarTDevanbu,Premkumar T. Devanbu,conf/icse/DmeiriTWBLDVR19
739,43/10504,Bogdan Vasilescu,conf/icse/DmeiriTWBLDVR19
740,69/495,Cindy Rubio-González,conf/icse/DmeiriTWBLDVR19
741,127/1726,Mikhail Y. R. Gadelha,conf/icse/GadelhaSC0N19
742,116/1695,Enrico Steffinlongo,conf/icse/GadelhaSC0N19
743,42/4311,Lucas C. Cordeiro,conf/icse/GadelhaSC0N19
744,27/3809-2,Bernd Fischer 0002,conf/icse/GadelhaSC0N19
745,04/2787,Denis A. Nicole,conf/icse/GadelhaSC0N19
746,50/5924,Alessio Gambi,conf/icse/GambiHF19
747,128/7566,Tri Huynh,conf/icse/GambiHF19
748,74/2259,Gordon Fraser 0001,conf/icse/GambiHF19
749,02/7131,Rui Hao,conf/icse/HaoFJL019
750,07/6095-3,Yang Feng 0003,conf/icse/HaoFJL019
751,57/6158,James A. Jones,conf/icse/HaoFJL019
752,74/3697,Yuying Li,conf/icse/HaoFJL019
753,86/541-1,Zhenyu Chen 0001,conf/icse/HaoFJL019
754,02/7434,Julian Harty,conf/icse/Harty19
755,140/4276,Zhijian He,conf/icse/HeCHWPY19
756,70/3621,Yao Chen,conf/icse/HeCHWPY19
757,177/1397,Enyan Huang,conf/icse/HeCHWPY19
758,17/6932,Qixin Wang,conf/icse/HeCHWPY19
759,76/8304-1,Yu Pei 0001,conf/icse/HeCHWPY19
760,10/3145,Haidong Yuan,conf/icse/HeCHWPY19
761,128/7566,Tri Huynh,conf/icse/HuynhGF19
762,50/5924,Alessio Gambi,conf/icse/HuynhGF19
763,74/2259,Gordon Fraser 0001,conf/icse/HuynhGF19
764,137/7223,Ajay Kumar Jha,conf/icse/JhaLL19
765,63/3928,Sunghee Lee,conf/icse/JhaLL19
766,29/3350,Woo Jin Lee,conf/icse/JhaLL19
767,229/4315,Davino Mauro Junior,conf/icse/JuniorRGSG19
768,245/8877,Walber Rodrigues,conf/icse/JuniorRGSG19
769,46/3866,Kiev Gama,conf/icse/JuniorRGSG19
770,245/8979,José A. Suruagy,conf/icse/JuniorRGSG19
771,245/9041,Paulo André da S. Gonçalves,conf/icse/JuniorRGSG19
772,43/3152,Siim Karus,conf/icse/Karus19
773,62/5292,Martin Monperrus,conf/icse/Monperrus19
774,242/3943,Austin Mordahl,conf/icse/Mordahl19
775,245/8969,Suresh Kumar Mukhiya,conf/icse/MukhiyaRPL19
776,39/8329,Fazle Rabbi 0001,conf/icse/MukhiyaRPL19
777,72/11238,Ka I Pun,conf/icse/MukhiyaRPL19
778,77/5935,Yngve Lamo,conf/icse/MukhiyaRPL19
779,242/4803,Armin Najafi,conf/icse/NajafiSR19
780,96/7305,Weiyi Shang,conf/icse/NajafiSR19
781,20/1971,Peter C. Rigby,conf/icse/NajafiSR19
782,58/2247,Son Nguyen,conf/icse/Nguyen19
783,163/1941,Hung Viet Pham,conf/icse/PhamLQT19
784,143/6569,Thibaud Lutellier,conf/icse/PhamLQT19
785,242/3895,Weizhen Qi,conf/icse/PhamLQT19
786,13/3957-1,Lin Tan 0001,conf/icse/PhamLQT19
787,245/7621,Larry Singleton,conf/icse/Singleton19
788,245/7621,Larry Singleton,conf/icse/SingletonZSS19
789,26/2578,Rui Zhao,conf/icse/SingletonZSS19
790,85/2806,Myoungkyu Song,conf/icse/SingletonZSS19
791,77/1325,Harvey P. Siy,conf/icse/SingletonZSS19
792,237/9969,Mario Rosado de Souza,conf/icse/SouzaHVJ19
793,09/8006,Robert Haines,conf/icse/SouzaHVJ19
794,79/7015,Markel Vigo,conf/icse/SouzaHVJ19
795,81/5370,Caroline Jay,conf/icse/SouzaHVJ19
796,126/5212,Youcheng Sun,conf/icse/SunHKSHA19
797,60/5414-1,Xiaowei Huang 0001,conf/icse/SunHKSHA19
798,k/DanielKroening,Daniel Kroening,conf/icse/SunHKSHA19
799,59/8724,James Sharp,conf/icse/SunHKSHA19
800,51/5028,Matthew Hill,conf/icse/SunHKSHA19
801,144/7568,Rob Ashmore,conf/icse/SunHKSHA19
802,145/4315,Carmine Vassallo,conf/icse/VassalloPGP19
803,145/7686,Sebastian Proksch,conf/icse/VassalloPGP19
804,g/HaraldGall,Harald C. Gall,conf/icse/VassalloPGP19
805,d/MassimilianoDiPenta,Massimiliano Di Penta,conf/icse/VassalloPGP19
806,203/3944,Tongtong Xu,conf/icse/Xu19
807,138/0251,Yibiao Yang,conf/icse/YangZSS00X19
808,06/3406,Yuming Zhou,conf/icse/YangZSS00X19
809,82/2248,Hao Sun,conf/icse/YangZSS00X19
810,s/ZhendongSu,Zhendong Su,conf/icse/YangZSS00X19
811,10/964-2,Zhiqiang Zuo 0002,conf/icse/YangZSS00X19
812,19/360-3,Lei Xu 0003,conf/icse/YangZSS00X19
813,46/5742,Baowen Xu,conf/icse/YangZSS00X19
814,57/2056-10,Yu Zhao 0010,conf/icse/ZhaoYSLZZH19
815,51/8403,Tingting Yu,conf/icse/ZhaoYSLZZH19
816,42/6896-1,Ting Su 0001,conf/icse/ZhaoYSLZZH19
817,51/3710-3,Yang Liu 0003,conf/icse/ZhaoYSLZZH19
818,44/4773-6,Wei Zheng 0006,conf/icse/ZhaoYSLZZH19
819,75/139,Jingzhi Zhang,conf/icse/ZhaoYSLZZH19
820,04/4583,William G. J. Halfond,conf/icse/ZhaoYSLZZH19
821,59/2858,Andre Arcuri,conf/icse/Arcuri18a
822,194/4122,Mojtaba Bagherzadeh,conf/icse/BagherzadehHSD18
823,126/9055,Nicolas Hili,conf/icse/BagherzadehHSD18
824,221/1526,David Seekatz,conf/icse/BagherzadehHSD18
825,20/3440,Juergen Dingel,conf/icse/BagherzadehHSD18
826,222/5887,Herman Banken,conf/icse/BankenMG18
827,222/5898,Erik Meijer 0003,conf/icse/BankenMG18
828,73/311,Georgios Gousios,conf/icse/BankenMG18
829,221/0694,Mahnaz Behroozi,conf/icse/BehrooziLMFP18
830,221/0630,Alison Lui,conf/icse/BehrooziLMFP18
831,154/1635,Ian Moore,conf/icse/BehrooziLMFP18
832,166/1017,Denae Ford,conf/icse/BehrooziLMFP18
833,46/2873,Chris Parnin,conf/icse/BehrooziLMFP18
834,127/4199,Moritz Beller,conf/icse/BellerSSZ18
835,195/4929,Niels Spruit,conf/icse/BellerSSZ18
836,s/DiomidisSpinellis,Diomidis Spinellis,conf/icse/BellerSSZ18
837,68/6471,Andy Zaidman,conf/icse/BellerSSZ18
838,172/7740,Amar Budhiraja,conf/icse/BudhirajaDRS18
839,193/4957,Kartik Dutta,conf/icse/BudhirajaDRS18
840,r/RaghuReddy,Raghu Reddy,conf/icse/BudhirajaDRS18
841,65/3881,Manish Shrivastava 0001,conf/icse/BudhirajaDRS18
